TM_appln_id|NICE_class
7772800|29
7772800|30
7772811|12
7772811|40
7772811|6
7772811|7
7772812|12
7772812|40
7772812|6
7772812|7
7772821|35
7772821|37
7772821|39
7772821|40
7772821|42
7772821|6
7772821|7
7772821|9
7772858|10
7772858|37
7772858|44
7773106|14
7773106|16
7773106|21
7773106|24
7773106|25
7773106|34
7773106|35
7773106|41
7773106|9
7773119|41
7773119|9
7773146|1
7773146|11
7773146|19
7773146|3
7773299|1
7773299|10
7773299|17
7773299|19
7773299|2
7773299|3
7773299|31
7773299|4
7773299|42
7773299|44
7773299|5
7773299|9
7773300|9
7773365|35
7773365|37
7773365|38
7773365|41
7773365|42
7773365|9
7773373|42
7773373|7
7773373|9
7773374|12
7773374|14
7773374|16
7773374|18
7773374|21
7773374|25
7773374|28
7773374|3
7773374|35
7773374|41
7773374|9
7773419|10
7773419|44
7773825|42
7773825|9
7773867|1
7773867|10
7773867|5
7773867|9
7773868|42
7773868|9
7773875|11
7773875|35
7773875|36
7773875|37
7773875|40
7773875|41
7773875|42
7773875|7
7773875|9
7773999|35
7773999|36
7773999|37
7773999|38
7773999|39
7773999|42
7773999|9
7774126|16
7774126|35
7774126|41
7774126|42
7774126|9
7774129|12
7774129|17
7774129|35
7774129|6
7774129|7
7774129|9
7774131|38
7774131|42
7774131|9
7774221|37
7774221|42
7774221|9
7774284|10
7774284|16
7774287|10
7774287|9
7774291|10
7774291|16
7774291|9
7774393|28
7774398|42
7774398|9
7774400|1
7774400|5
7774541|35
7774541|37
7774541|39
7774541|41
7774541|42
7774541|43
7774548|37
7774548|42
7774548|9
7774689|10
7774689|21
7774689|9
7774756|14
7774756|18
7774756|24
7774756|25
7774756|26
7774756|28
7774756|3
7774756|35
7774756|9
7774760|37
7774760|42
7774760|7
7774760|9
7774781|2
7774781|7
7774781|9
7774792|7
7774851|42
7774851|5
7775019|1
7775019|40
7775019|42
7775019|9
7775065|9
7775109|1
7775109|19
7775123|35
7775123|38
7775123|41
7775123|9
7775131|42
7775131|7
7775131|9
7775211|42
7775211|7
7775211|9
7775317|21
7775317|24
7775317|25
7775317|29
7775317|30
7775317|32
7775317|35
7775317|43
7775317|9
7775418|10
7775418|9
7775521|10
7775521|21
7775521|9
7775541|42
7775541|9
7775638|12
7775638|16
7775638|35
7775843|38
7775843|42
7775843|9
7776092|20
7776092|6
7776092|8
7776102|38
7776102|42
7776102|9
7776266|35
7776266|37
7776266|38
7776266|42
7776266|9
7776432|38
7776432|41
7776432|9
7776471|11
7776471|37
7776471|40
7776471|42
7776471|7
7776471|9
7776472|11
7776472|37
7776472|40
7776472|42
7776472|7
7776472|9
7776593|38
7776593|41
7776593|9
7776812|7
7777041|12
7777041|35
7777041|36
7777041|37
7777041|38
7777041|39
7777041|40
7777041|41
7777041|42
7777041|7
7777041|9
7777116|22
7777116|23
7777213|10
7777213|11
7777213|31
7777213|5
7777213|9
7777297|35
7777297|41
7777297|42
7777297|9
7777305|12
7777305|37
7777447|16
7777447|41
7777447|9
7777540|10
7777609|11
7777609|12
7777609|16
7777609|17
7777609|25
7777609|35
7777609|37
7777609|6
7777609|7
7777609|9
7777801|37
7777981|3
7778033|3
7778086|16
7778086|37
7778086|38
7778086|41
7778086|44
7778086|9
7778282|11
7778282|37
7778282|42
7778282|9
7779245|42
7779245|9
7779566|10
7779566|11
7779566|12
7779566|16
7779566|28
7779566|35
7779566|36
7779566|37
7779566|38
7779566|39
7779566|41
7779566|42
7779566|44
7779566|45
7779566|7
7779566|9
7779867|14
7779867|9
7780185|35
7780185|36
7780185|41
7780185|42
7780185|45
7780185|9
7780990|35
7780990|37
7780990|40
7780990|41
7780990|42
7780990|44
7780990|45
7781463|12
7781463|35
7781530|11
7781969|1
7781969|10
7781969|11
7781969|12
7781969|13
7781969|14
7781969|15
7781969|16
7781969|17
7781969|18
7781969|19
7781969|2
7781969|20
7781969|21
7781969|22
7781969|23
7781969|24
7781969|25
7781969|26
7781969|27
7781969|28
7781969|29
7781969|3
7781969|30
7781969|31
7781969|32
7781969|33
7781969|34
7781969|35
7781969|36
7781969|37
7781969|38
7781969|39
7781969|4
7781969|40
7781969|41
7781969|42
7781969|43
7781969|44
7781969|45
7781969|5
7781969|6
7781969|7
7781969|8
7781969|9
7782071|11
7782071|7
7782071|9
7782236|12
7782236|40
7782236|42
7782236|6
7782236|7
7782236|9
7782552|7
7782552|9
7782553|35
7782553|36
7782553|37
7782553|38
7782553|39
7782553|42
7782553|9
7782556|11
7782556|9
7782866|35
7782866|36
7782866|37
7782866|38
7782866|39
7782866|42
7782866|9
7783451|37
7783451|39
7783451|42
7783451|9
7783676|16
7783676|36
7783676|38
7783676|41
7783676|9
7783840|14
7783840|16
7783840|18
7783840|20
7783840|21
7783840|25
7783840|6
7783840|9
7784347|16
7784347|36
7784347|38
7784347|41
7784347|9
7785370|42
7785370|7
7785370|9
7785374|38
7785374|41
7785374|42
7785449|35
7785509|14
8360897|16
8360912|10
8360912|11
8360912|21
8360912|3
8360912|7
8360912|9
8360929|35
8360937|42
8360945|35
8360946|10
8360946|11
8360946|21
8360946|3
8360946|7
8360946|9
8360953|35
8360960|10
8360960|11
8360960|21
8360960|3
8360960|7
8360960|9
8360966|3
8360969|9
8360970|9
8360972|35
8360973|9
8360974|9
8360977|9
8360979|9
8360982|35
8361137|5
8361138|5
8361139|5
8361149|3
8361151|10
8361151|5
8361154|39
8361154|42
8361154|9
8361157|1
8361157|12
8361157|13
8361157|17
8361157|19
8361157|24
8361157|6
8361157|7
8361157|8
8361157|9
8361158|9
8361163|1
8361163|12
8361163|13
8361163|17
8361163|19
8361163|24
8361163|35
8361163|36
8361163|37
8361163|38
8361163|39
8361163|40
8361163|41
8361163|42
8361163|45
8361163|6
8361163|7
8361163|8
8361163|9
8361201|13
8361206|13
8361210|28
8361234|25
8361236|33
8361251|11
8361251|16
8361278|5
8361287|5
8361292|5
8361293|11
8361293|16
8361351|5
8361361|31
8361408|12
8361426|5
8361443|10
8361444|7
8361455|9
8361485|9
8361494|9
8361515|3
8361516|9
8361520|3
8361526|10
8361527|3
8361535|3
8361562|8
8361587|3
8361593|11
8361593|7
8361593|9
8361597|10
8361597|28
8361597|35
8361597|37
8361597|38
8361604|11
8361609|12
8361609|7
8361641|11
8361677|5
8361683|33
8361685|9
8361697|10
8361728|28
8361730|28
8361731|35
8361731|41
8361731|9
8361764|9
8361836|10
8361836|9
8361846|10
8361848|28
8361854|10
8361854|5
8361936|9
8361937|9
8362011|35
8362040|5
8362044|5
8362069|9
8362091|33
8362109|7
8362111|7
8362119|16
8362119|28
8362119|9
8362123|5
8362176|25
8362176|41
8362176|9
8362194|30
8362201|3
8362212|40
8362248|30
8362256|25
8362261|25
8362266|25
8362274|25
8362289|41
8362289|9
8362297|9
8362315|35
8362315|38
8362315|41
8362315|9
8362319|41
8362322|9
8362326|16
8362327|1
8362327|44
8362327|5
8362338|1
8362338|44
8362338|5
8362351|9
8362354|1
8362354|44
8362354|5
8362359|25
8362362|35
8362362|38
8362362|41
8362370|9
8362382|16
8362395|35
8362408|40
8362408|42
8362408|6
8362415|9
8362420|7
8362449|9
8362456|40
8362456|42
8362456|6
8362475|3
8362479|35
8362479|38
8362490|5
8362521|35
8362521|40
8362521|42
8362521|6
8362529|1
8362529|40
8362541|5
8362561|35
8362561|41
8362564|5
8362581|42
8362638|9
8362647|9
8362649|10
8362652|35
8362652|36
8362661|9
8362728|25
8362730|25
8362738|9
8362824|9
8362828|20
8362828|6
8362828|7
8362828|8
8362829|34
8362831|7
8362832|7
8362832|8
8362850|35
8362857|3
8362858|5
8362859|3
8362901|5
8362912|29
8362912|30
8362914|10
8362942|45
8362946|45
8362949|42
8362952|45
8363010|35
8363010|41
8363010|45
8363033|41
8363033|44
8363057|16
8363085|5
8363104|10
8363118|41
8363118|9
8363120|10
8363121|2
8363126|41
8363159|16
8363159|44
8363188|44
8363190|19
8363201|12
8363204|35
8363218|9
8363220|9
8363225|9
8363234|42
8363234|9
8363236|3
8363238|30
8363279|6
8363285|30
8363313|42
8363315|5
8363322|45
8363337|6
8363338|10
8363355|6
8363362|7
8363367|30
8363432|44
8363441|44
8363453|44
8363462|36
8363463|9
8363477|9
8363484|9
8363505|3
8363508|9
8363524|16
8363524|44
8363527|16
8363527|44
8363527|5
8363529|16
8363529|44
8363529|5
8363552|9
8363628|5
8363629|9
8363687|8
8363698|11
8363730|33
8363742|33
8363747|33
8363822|42
8363894|3
8363914|9
8363928|3
8363953|41
8363953|9
8363955|10
8363963|31
8363978|3
8363983|3
8363985|3
8363990|7
8363994|9
8364003|9
8364006|9
8364007|9
8364010|35
8364015|35
8364021|36
8364028|20
8364028|24
8364029|37
8364040|9
8364053|25
8364062|5
8364063|25
8364064|5
8364068|5
8364078|35
8364083|24
8364083|25
8364088|29
8364088|30
8364088|32
8364099|29
8364099|30
8364099|32
8364144|30
8364157|3
8364159|35
8364189|41
8364191|32
8364194|2
8364205|10
8364207|10
8364211|42
8364211|9
8364214|9
8364237|10
8364237|5
8364249|32
8364250|9
8364256|16
8364256|41
8364256|9
8364257|34
8364261|29
8364265|32
8364273|35
8364273|40
8364273|42
8364273|6
8364284|10
8364284|5
8364323|25
8364327|10
8364327|41
8364327|42
8364327|44
8364327|5
8364357|32
8364392|42
8364406|42
8364412|5
8364472|16
8364472|35
8364472|41
8364472|9
8364474|5
8364485|3
8364493|9
8364495|5
8364499|10
8364504|30
8364517|10
8364522|5
8364529|21
8364532|35
8364532|45
8364560|10
8364561|9
8364577|40
8364577|42
8364603|42
8364603|9
8364607|9
8364622|9
8364624|9
8364626|9
8364656|11
8364656|9
8364699|42
8364716|5
8364720|34
8364725|33
8364732|33
8364767|11
8364791|10
8364798|41
8364798|9
8364825|42
8364825|9
8364827|36
8364907|3
8364909|9
8365060|38
8365060|9
8365094|9
8365117|9
8365123|25
8365128|9
8365200|5
8365203|5
8365210|9
8365212|5
8365216|9
8365227|41
8365230|9
8365237|5
8365297|40
8365297|42
8365302|1
8365306|40
8365306|42
8365328|8
8365336|5
8365349|28
8365351|28
8365353|11
8365361|28
8365364|28
8365366|28
8365369|28
8365371|28
8365374|28
8365376|28
8365379|28
8365380|28
8365382|28
8365386|28
8365389|28
8365402|11
8365477|38
8365478|10
8365478|5
8365479|5
8365481|3
8365496|38
8365504|12
8365506|11
8365506|7
8365509|9
8365518|9
8365542|11
8365542|7
8365549|5
8365550|5
8365554|5
8365557|11
8365557|7
8365565|11
8365565|7
8365613|30
8365623|7
8365629|12
8365632|32
8365635|25
8365661|6
8365672|6
8365679|6
8365690|35
8365690|36
8365690|41
8365690|42
8365690|44
8365690|9
8365691|3
8365697|6
8365700|6
8365702|35
8365702|36
8365702|41
8365702|42
8365702|44
8365702|9
8365707|32
8365720|35
8365729|35
8365729|36
8365729|41
8365729|42
8365729|44
8365729|9
8365751|31
8365753|5
8365754|16
8365761|5
8365771|5
8365777|19
8365783|42
8365790|21
8365806|31
8365833|5
8365850|9
8365852|16
8365852|25
8365855|42
8365858|9
8365859|11
8365859|9
8365865|5
8365876|44
8365878|12
8365881|12
8365885|12
8365971|35
8365984|9
8365990|20
8365995|20
8366122|35
8366122|38
8366131|9
8366203|7
8366206|42
8366208|42
8366209|42
8366231|10
8366231|5
8366243|3
8366243|44
8366244|9
8366253|35
8366281|9
8366295|16
8366308|9
8366333|9
8366343|33
8366345|12
8366384|9
8366390|10
8366391|16
8366393|25
8366394|28
8366396|41
8366405|5
8366410|42
8366416|42
8366459|44
8366459|5
8366468|1
8366468|2
8366518|3
8366539|39
8366541|39
8366542|9
8366543|3
8366567|9
8366606|9
8366610|16
8366613|9
8366638|29
8366641|32
8366643|11
8366645|12
8366651|29
8366651|30
8366657|11
8366668|3
8366671|5
8366677|3
8366690|5
8366784|36
8366793|37
8366806|35
8366806|38
8366806|41
8366806|42
8366806|9
8366814|37
8366814|9
8366818|37
8366818|42
8366818|9
8366824|9
8366833|9
8366844|5
8366848|10
8366848|9
8366849|5
8366862|30
8366866|36
8366917|36
8366919|3
8366930|30
8366937|3
8366940|36
8366941|31
8366976|5
8366995|1
8366995|5
8367054|42
8367158|7
8367214|31
8367236|35
8367319|9
8367322|9
8367329|12
8367333|3
8367336|17
8367339|2
8367340|2
8367348|29
8367356|32
8367375|2
8367375|37
8367375|40
8367432|31
8367434|31
8367445|11
8367445|20
8367457|11
8367489|32
8367489|5
8367499|31
8367514|2
8367539|12
8367542|2
8367543|2
8367592|3
8367602|3
8367639|32
8367647|1
8367647|44
8367647|5
8367652|3
8367671|5
8367672|5
8367680|42
8367702|11
8367702|29
8367702|30
8367702|32
8367702|5
8367702|7
8367725|5
8367744|14
8367749|10
8367754|25
8367756|17
8367804|5
8367809|5
8367846|5
8367855|5
8367863|1
8367869|41
8367879|9
8367924|42
8367924|9
8367934|16
8367934|41
8367934|42
8367945|5
8367950|5
8367963|35
8367963|36
8367967|42
8367983|32
8367986|35
8367986|36
8367986|38
8367986|39
8368002|16
8368012|41
8368013|12
8368015|41
8368016|5
8368017|35
8368017|38
8368017|42
8368017|45
8368017|9
8368021|38
8368024|12
8368026|9
8368027|12
8368028|35
8368028|36
8368028|38
8368028|39
8368029|35
8368029|45
8368032|12
8368033|12
8368033|21
8368033|28
8368042|41
8368043|12
8368043|21
8368043|28
8368044|12
8368053|42
8368053|9
8368064|35
8368064|36
8368064|38
8368064|39
8368080|41
8368105|35
8368105|36
8368105|38
8368105|39
8368144|36
8368144|45
8368227|1
8368227|10
8368227|9
8368240|16
8368240|41
8368241|5
8368241|9
8368242|42
8368242|45
8368242|9
8368247|37
8368247|7
8368256|1
8368281|10
8368287|9
8368313|38
8368328|5
8368330|5
8368333|5
8368335|5
8368358|33
8368365|9
8368370|9
8368371|34
8368428|30
8368429|30
8368443|8
8368445|8
8368449|35
8368449|42
8368465|35
8368465|42
8368466|9
8368472|1
8368484|3
8368485|9
8368491|32
8368493|36
8368493|41
8368496|9
8368507|7
8368522|29
8368542|9
8368561|14
8368565|42
8368565|9
8368593|5
8368627|41
8368627|9
8368654|3
8368660|11
8368664|32
8368677|16
8368677|44
8368677|9
8368687|9
8368693|8
8368697|5
8368704|37
8368704|38
8368704|42
8368729|7
8368739|42
8368740|37
8368740|38
8368740|42
8368741|42
8368747|3
8368749|3
8368756|36
8368756|42
8368768|9
8368784|28
8368791|9
8368797|12
8368814|12
8368826|5
8368831|9
8368832|5
8368846|9
8368854|30
8368855|40
8368855|42
8368855|7
8368855|9
8368875|32
8368893|9
8368903|30
8368911|30
8368917|30
8368921|25
8368922|28
8368932|30
8368936|9
8368939|34
8368943|30
8368967|18
8368999|9
8369006|3
8369023|21
8369056|32
8369067|21
8369092|42
8369092|9
8369121|5
8369141|42
8369150|9
8369231|35
8369231|36
8369231|4
8369243|28
8369259|9
8369286|35
8369286|9
8369299|41
8369309|45
8369311|35
8369314|42
8369316|45
8369405|9
8369432|2
8369433|29
8369446|41
8369453|37
8369453|42
8369468|3
8369468|5
8369469|1
8369469|2
8369477|3
8369489|5
8369495|3
8369500|5
8369530|5
8369533|21
8369554|9
8369557|36
8369557|42
8369557|9
8369561|5
8369586|35
8369586|9
8369589|9
8369617|3
8369621|3
8369642|9
8369645|9
8369652|3
8369691|30
8369694|10
8369694|11
8369694|28
8369694|35
8369694|36
8369694|37
8369694|38
8369694|7
8369694|9
8369726|28
8369728|28
8369730|28
8369732|28
8369733|42
8369734|28
8369736|28
8369739|28
8369742|30
8369743|28
8369744|30
8369752|10
8369752|28
8369752|35
8369752|37
8369752|38
8369752|9
8369794|9
8369825|37
8369825|38
8369825|42
8369825|9
8369827|35
8369834|29
8369840|37
8369840|38
8369840|42
8369840|9
8369843|10
8369843|37
8369843|38
8369843|42
8369843|9
8369849|37
8369853|37
8369853|38
8369853|42
8369853|9
8369854|12
8369854|9
8369864|29
8369864|30
8369872|12
8369872|37
8369872|38
8369872|42
8369872|9
8369873|19
8369879|19
8369889|37
8369889|38
8369889|42
8369889|9
8369904|20
8369904|6
8369904|7
8369904|9
8369917|44
8369919|35
8369935|10
8369935|11
8369935|28
8369935|35
8369935|36
8369935|37
8369935|38
8369935|7
8369935|9
8369945|44
8369953|1
8369980|1
8370010|1
8370026|5
8370041|9
8370056|14
8370068|5
8370075|21
8370075|31
8370075|35
8370081|10
8370081|28
8370081|35
8370081|37
8370081|38
8370081|9
8370086|5
8370097|9
8370125|10
8370125|11
8370125|28
8370125|35
8370125|37
8370125|7
8370125|9
8370137|20
8370137|28
8370141|9
8370197|1
8370198|1
8370204|10
8370231|10
8370231|11
8370231|28
8370231|35
8370231|37
8370231|38
8370231|9
8370233|10
8370233|11
8370233|28
8370233|35
8370233|37
8370233|38
8370233|7
8370233|9
8370297|5
8370303|9
8370310|5
8370312|9
8370316|9
8370318|9
8370319|5
8370337|11
8370344|9
8370357|9
8370429|33
8370430|3
8370432|41
8370435|9
8370437|41
8370440|33
8370442|33
8370446|33
8370447|41
8370449|9
8370454|33
8370456|41
8370459|32
8370460|33
8370519|36
8370630|35
8370704|44
8370728|5
8370730|5
8370780|28
8370786|9
8370790|5
8370792|31
8370793|44
8370817|19
8370847|35
8370850|9
8370908|35
8370915|37
8370915|42
8370915|9
8370924|16
8370924|41
8370965|7
8370987|12
8371002|14
8371002|16
8371002|18
8371002|20
8371002|21
8371002|24
8371002|25
8371002|28
8371002|29
8371002|30
8371002|32
8371002|41
8371002|43
8371002|9
8371006|44
8371012|44
8371027|41
8371055|35
8371058|16
8371058|41
8371058|44
8371066|9
8371071|11
8371117|35
8371122|28
8371135|10
8371147|42
8371147|45
8371147|9
8371169|5
8371173|5
8371178|4
8371223|35
8371224|44
8371319|5
8371351|9
8371413|5
8371472|3
8371487|10
8371499|30
8371500|10
8371507|10
8371543|30
8371567|5
8371568|5
8371570|5
8371571|5
8371574|5
8371575|5
8371578|42
8371578|9
8371580|5
8371582|5
8371584|5
8371588|5
8371612|35
8371615|16
8371621|28
8371622|9
8371624|28
8371626|28
8371630|35
8371630|36
8371643|36
8371655|35
8371655|41
8371657|45
8371658|42
8371658|45
8371660|42
8371660|45
8371661|42
8371661|45
8371674|45
8371702|5
8371708|9
8371726|5
8371743|9
8371756|9
8371761|3
8371764|5
8371787|7
8371802|9
8371834|1
8371852|7
8371855|7
8371870|7
8371878|1
8371883|9
8371898|3
8371902|9
8371906|11
8371912|5
8371925|5
8371938|5
8371953|5
8371967|5
8371982|5
8371989|35
8371989|42
8371989|45
8371990|5
8372011|5
8372019|3
8372021|9
8372047|44
8372071|5
8372100|33
8372109|12
8372111|42
8372193|35
8372193|42
8372208|9
8372218|28
8372220|7
8372295|5
8372302|9
8372306|44
8372307|16
8372311|16
8372317|9
8372322|35
8372325|44
8372392|37
8372392|7
8372554|16
8372554|35
8372554|42
8372554|45
8372554|9
8372577|10
8372596|3
8372596|5
8372598|3
8372612|29
8372612|30
8372662|9
8372677|5
8372682|28
8372687|41
8372688|5
8372689|5
8372691|28
8372692|5
8372693|9
8372694|16
8372703|16
8372705|16
8372711|16
8372747|12
8372795|42
8372804|9
8372809|43
8372812|20
8372814|43
8372835|3
8372840|33
8372841|10
8372857|10
8372857|17
8372857|7
8372857|9
8372859|10
8372859|17
8372859|7
8372859|9
8372860|30
8372860|43
8372863|5
8372864|9
8372874|10
8372875|10
8372880|41
8372887|35
8372887|41
8372887|43
8372894|9
8372903|36
8372903|42
8372903|9
8372910|10
8372910|9
8372911|35
8372911|41
8372911|43
8372913|10
8372915|28
8372920|42
8372947|35
8372950|10
8372968|38
8372976|6
8372985|3
8372988|39
8373000|3
8373004|41
8373004|42
8373007|3
8373011|35
8373011|42
8373020|42
8373033|43
8373033|45
8373042|45
8373045|5
8373112|42
8373164|1
8373164|29
8373164|30
8373164|35
8373164|40
8373164|5
8373164|9
8373171|9
8373192|36
8373289|5
8373328|30
8373374|5
8373376|9
8373427|41
8373427|9
8373438|41
8373438|9
8373465|30
8373542|9
8373583|29
8373583|31
8373584|2
8373587|35
8373587|41
8373591|9
8373617|1
8373626|3
8373636|36
8373700|5
8373701|5
8373704|5
8373710|10
8373710|16
8373710|38
8373710|41
8373710|42
8373710|44
8373710|5
8373713|2
8373752|5
8373784|37
8373784|38
8373784|40
8373784|42
8373784|9
8373789|9
8373828|9
8373856|12
8373941|37
8373947|20
8373951|20
8373954|20
8373959|5
8373963|5
8373965|9
8373971|7
8373971|9
8373974|30
8373990|37
8373990|7
8373991|41
8374032|8
8374045|8
8374053|11
8374062|9
8374071|42
8374075|11
8374092|9
8374127|29
8374128|35
8374128|45
8374128|9
8374154|9
8374174|21
8374187|3
8374195|21
8374207|35
8374218|21
8374294|38
8374294|41
8374294|42
8374333|38
8374333|42
8374366|5
8374371|42
8374372|9
8374392|35
8374448|11
8374469|34
8374482|34
8374483|3
8374487|41
8374487|9
8374490|34
8374495|30
8374497|3
8374542|9
8374648|9
8374734|11
8374734|7
8374735|11
8374763|10
8374767|10
8374770|2
8374770|7
8374770|9
8374776|5
8374788|5
8374794|9
8374806|5
8374812|10
8374825|10
8374869|11
8374881|32
8374884|10
8374888|9
8374891|7
8374917|35
8374918|21
8374918|3
8374918|5
8374921|21
8374921|3
8374921|5
8374922|11
8374923|21
8374923|3
8374923|5
8374983|32
8375008|12
8375008|9
8375018|5
8375036|25
8375067|20
8375069|30
8375097|11
8375099|10
8375101|42
8375105|35
8375108|5
8375113|5
8375114|5
8375118|5
8375121|5
8375141|9
8375170|12
8375192|9
8375203|12
8375209|9
8375236|42
8375245|30
8375261|35
8375276|10
8375289|9
8375291|37
8375302|38
8375319|42
8375320|9
8375329|3
8375342|3
8375342|4
8375345|30
8375353|9
8375355|3
8375357|11
8375357|20
8375361|42
8375409|1
8375423|9
8375425|9
8375427|3
8375435|5
8375439|28
8375472|10
8375490|9
8375506|11
8375562|28
8375565|28
8375600|12
8375618|12
8375656|10
8375657|9
8375687|5
8375725|34
8376109|1
8376110|42
8376110|9
8376141|11
8376142|10
8376145|11
8376147|11
8376149|11
8376150|11
8376153|31
8376156|11
8376176|29
8376176|30
8376188|12
8376188|16
8376188|37
8376188|41
8376188|42
8376188|9
8376202|41
8376202|42
8376203|9
8376207|5
8376208|5
8376210|5
8376215|5
8376218|9
8376256|35
8376271|35
8376297|32
8376317|32
8376322|32
8376340|40
8376340|42
8376340|9
8376343|9
8376345|11
8376345|9
8376349|15
8376360|10
8376360|5
8376368|9
8376377|11
8376377|9
8376397|36
8376397|37
8376437|25
8376441|41
8376441|9
8376448|9
8376449|12
8376450|41
8376457|12
8376465|9
8376466|31
8376478|5
8376480|35
8376494|9
8376511|9
8376518|10
8376528|16
8376529|5
8376536|5
8376540|9
8376543|5
8376546|11
8376546|9
8376550|12
8376558|31
8376559|9
8376567|30
8376575|12
8376603|10
8376619|10
8376623|9
8376648|9
8376650|3
8376701|31
8376708|14
8376733|44
8376753|17
8376788|11
8376790|35
8376872|35
8376872|37
8376872|38
8376872|39
8376872|41
8376872|42
8376872|45
8376878|35
8376878|37
8376878|38
8376878|39
8376878|41
8376878|42
8376878|45
8376883|29
8376900|21
8376904|29
8376929|35
8376929|37
8376929|42
8376934|30
8376951|16
8376957|44
8376966|5
8376969|41
8376969|42
8376969|45
8376969|9
8377030|1
8377044|28
8377069|30
8377100|9
8377116|42
8377124|9
8377157|33
8377159|33
8377160|33
8377211|17
8377222|5
8377223|5
8377256|7
8377275|3
8377276|42
8377276|9
8377277|42
8377277|9
8377311|14
8377329|36
8377332|36
8377332|41
8377339|9
8377340|35
8377343|9
8377348|12
8377354|12
8377388|16
8377395|12
8377398|12
8377399|9
8377400|12
8377418|9
8377430|5
8377464|35
8377464|36
8377529|9
8377573|35
8377592|36
8377600|38
8377607|10
8377649|36
8377659|25
8377696|1
8377696|2
8377696|3
8377696|4
8377697|25
8377700|36
8377707|5
8377718|25
8377726|25
8377756|25
8377783|5
8377804|10
8377804|5
8377813|7
8377822|17
8377822|20
8377822|24
8377828|9
8377831|42
8377835|7
8377837|35
8377837|41
8377837|44
8377842|24
8377862|16
8377880|16
8377880|41
8377880|9
8377894|36
8377896|9
8377927|1
8377927|17
8377927|19
8377927|2
8378010|31
8378025|13
8378028|9
8378038|37
8378038|40
8378038|42
8378038|7
8378038|9
8378046|25
8378064|38
8378064|41
8378077|42
8378149|42
8378149|9
8378153|42
8378156|38
8378156|39
8378158|35
8378159|37
8378159|41
8378164|10
8378164|44
8378203|3
8378261|28
8378264|28
8378268|28
8378299|12
8378305|5
8378313|29
8378375|9
8378378|38
8378411|41
8378411|9
8378414|42
8378414|9
8378422|35
8378456|9
8378476|2
8378492|9
8378513|43
8378513|9
8378522|9
8378613|10
8378635|20
8378669|1
8378669|5
8378670|3
8378712|1
8378731|3
8378755|9
8378757|3
8378785|29
8378786|9
8378799|9
8378805|9
8378813|6
8378813|9
8378829|6
8378829|9
8378838|30
8378888|35
8378905|29
8378913|25
8378926|35
8378973|3
8379003|1
8379026|31
8379042|42
8379051|9
8379054|3
8379056|9
8379060|21
8379060|9
8379065|9
8379118|9
8379128|25
8379133|25
8379133|41
8379135|9
8379147|25
8379149|28
8379152|28
8379153|28
8379155|28
8379156|28
8379160|28
8379162|28
8379164|28
8379166|16
8379170|28
8379253|28
8379300|9
8379377|42
8379378|42
8379381|42
8379402|3
8379427|42
8379429|7
8379435|42
8379436|44
8379436|9
8379487|18
8379560|35
8379560|38
8379560|42
8379560|9
8379561|9
8379565|5
8379571|5
8379657|38
8379657|41
8379657|9
8379663|35
8379663|36
8379663|44
8379716|11
8379732|11
8379749|3
8379750|11
8379759|8
8379766|9
8379776|45
8379780|5
8379789|11
8379800|7
8379810|11
8379818|1
8379853|3
8379861|3
8379864|3
8379889|7
8379895|42
8379895|9
8379897|41
8379900|21
8379905|41
8379910|9
8379916|35
8379916|36
8379916|38
8379916|41
8379916|42
8379916|45
8379916|9
8379968|3
8379977|16
8379977|28
8379977|35
8379977|36
8379977|38
8379977|40
8379977|41
8379977|42
8379977|43
8379977|44
8379977|45
8379977|9
8380000|35
8380000|36
8380000|44
8380006|3
8380016|9
8380019|35
8380019|42
8380019|9
8380020|9
8380025|1
8380033|10
8380033|21
8380033|3
8380033|5
8380056|10
8380060|9
8380065|21
8380070|38
8380070|9
8380079|10
8380095|38
8380095|9
8380106|35
8380106|42
8380114|28
8380119|31
8380120|5
8380132|38
8380132|9
8380152|5
8380153|9
8380155|11
8380167|38
8380167|9
8380173|38
8380173|9
8380174|38
8380174|9
8380177|8
8380239|3
8380252|9
8380294|9
8380296|3
8380359|9
8380361|20
8380361|22
8380361|9
8380382|9
8380388|9
8380412|7
8380475|16
8380475|41
8380489|33
8380493|9
8380499|1
8380536|9
8380540|5
8380558|5
8380579|42
8380591|9
8380628|9
8380631|29
8380642|3
8380646|3
8380651|17
8380651|24
8380678|9
8380679|29
8380679|30
8380680|10
8380682|12
8380682|18
8380682|28
8380690|7
8380696|7
8380698|3
8380729|29
8380786|7
8380792|10
8380809|35
8380858|9
8380881|35
8380936|42
8380950|9
8380957|40
8380957|42
8380968|35
8380975|35
8381017|42
8381041|28
8381045|28
8381046|28
8381048|28
8381056|1
8381064|35
8381075|9
8381079|10
8381085|5
8381090|10
8381091|14
8381136|2
8381176|42
8381194|12
8381212|14
8381217|7
8381222|36
8381229|14
8381253|1
8381253|42
8381253|5
8381258|9
8381270|35
8381270|38
8381270|41
8381270|42
8381270|9
8381363|9
8381401|21
8381415|35
8381424|29
8381474|29
8381475|41
8381490|28
8381516|9
8381541|9
8381544|42
8381630|9
8381701|12
8381960|6
8381960|7
8381985|25
8381988|31
8382012|5
8382021|20
8382038|31
8382121|16
8382121|42
8382121|9
8382143|5
8382150|35
8382150|44
8382162|16
8382162|44
8382167|41
8382169|10
8382174|16
8382174|44
8382180|10
